nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Training progress:  10%|▉         | 2860/30000 [01:25<15:47, 28.66it/s, Loss=0.1417424, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2860/30000 [01:26<15:47, 28.66it/s, Loss=0.1502832, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2870/30000 [01:26<15:32, 29.09it/s, Loss=0.1502832, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2870/30000 [01:26<15:32, 29.09it/s, Loss=0.1416697, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2880/30000 [01:26<15:39, 28.86it/s, Loss=0.1416697, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2880/30000 [01:26<15:39, 28.86it/s, Loss=0.1166212, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2890/30000 [01:26<15:28, 29.21it/s, Loss=0.1166212, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2890/30000 [01:27<15:28, 29.21it/s, Loss=0.1188495, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2900/30000 [01:27<15:34, 29.00it/s, Loss=0.1188495, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2900/30000 [01:27<15:34, 29.00it/s, Loss=0.1495970, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2910/30000 [01:27<16:10, 27.92it/s, Loss=0.1495970, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2910/30000 [01:28<16:10, 27.92it/s, Loss=0.1366784, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2920/30000 [01:28<15:46, 28.62it/s, Loss=0.1366784, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2920/30000 [01:28<15:46, 28.62it/s, Loss=0.1505641, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2930/30000 [01:28<15:50, 28.48it/s, Loss=0.1505641, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2930/30000 [01:28<15:50, 28.48it/s, Loss=0.1328414, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2940/30000 [01:28<16:01, 28.14it/s, Loss=0.1328414, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2940/30000 [01:29<16:01, 28.14it/s, Loss=0.1301090, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2950/30000 [01:29<15:53, 28.36it/s, Loss=0.1301090, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2950/30000 [01:29<15:53, 28.36it/s, Loss=0.1279440, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2960/30000 [01:29<15:53, 28.35it/s, Loss=0.1279440, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2960/30000 [01:29<15:53, 28.35it/s, Loss=0.1304044, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2970/30000 [01:29<15:53, 28.35it/s, Loss=0.1304044, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2970/30000 [01:30<15:53, 28.35it/s, Loss=0.1455239, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2980/30000 [01:30<15:41, 28.70it/s, Loss=0.1455239, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2980/30000 [01:30<15:41, 28.70it/s, Loss=0.1427111, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2990/30000 [01:30<15:48, 28.48it/s, Loss=0.1427111, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|▉         | 2990/30000 [01:30<15:48, 28.48it/s, Loss=0.1235593, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|█         | 3000/30000 [01:30<16:04, 28.01it/s, Loss=0.1235593, Depth Loss=0.0000000, pts=1135511]
Training progress:  10%|█         | 3000/30000 [01:31<16:04, 28.01it/s, Loss=0.3535020, Depth Loss=0.0000000, pts=1.2e+6] 
Training progress:  10%|█         | 3010/30000 [01:31<15:16, 29.44it/s, Loss=0.3535020, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3010/30000 [01:31<15:16, 29.44it/s, Loss=0.3050570, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3020/30000 [01:31<15:02, 29.89it/s, Loss=0.3050570, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3020/30000 [01:31<15:02, 29.89it/s, Loss=0.2964142, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3030/30000 [01:31<15:17, 29.40it/s, Loss=0.2964142, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3030/30000 [01:32<15:17, 29.40it/s, Loss=0.2516029, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3040/30000 [01:32<15:58, 28.12it/s, Loss=0.2516029, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3040/30000 [01:32<15:58, 28.12it/s, Loss=0.1663592, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3050/30000 [01:32<16:23, 27.41it/s, Loss=0.1663592, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3050/30000 [01:33<16:23, 27.41it/s, Loss=0.1685191, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3060/30000 [01:33<16:31, 27.17it/s, Loss=0.1685191, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3060/30000 [01:33<16:31, 27.17it/s, Loss=0.1971478, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3070/30000 [01:33<16:41, 26.89it/s, Loss=0.1971478, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3070/30000 [01:33<16:41, 26.89it/s, Loss=0.1696543, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3080/30000 [01:33<17:02, 26.32it/s, Loss=0.1696543, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3080/30000 [01:34<17:02, 26.32it/s, Loss=0.1750223, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3090/30000 [01:34<17:12, 26.07it/s, Loss=0.1750223, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3090/30000 [01:34<17:12, 26.07it/s, Loss=0.1706013, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3100/30000 [01:34<17:37, 25.44it/s, Loss=0.1706013, Depth Loss=0.0000000, pts=1.2e+6]
Training progress:  10%|█         | 3100/30000 [01:34<17:37, 25.44it/s, Loss=0.2135016, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3110/30000 [01:34<17:00, 26.36it/s, Loss=0.2135016, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3110/30000 [01:35<17:00, 26.36it/s, Loss=0.1527286, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3120/30000 [01:35<16:30, 27.13it/s, Loss=0.1527286, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3120/30000 [01:35<16:30, 27.13it/s, Loss=0.1589797, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3130/30000 [01:35<16:06, 27.81it/s, Loss=0.1589797, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3130/30000 [01:35<16:06, 27.81it/s, Loss=0.1840797, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3140/30000 [01:35<15:31, 28.85it/s, Loss=0.1840797, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3140/30000 [01:36<15:31, 28.85it/s, Loss=0.1579279, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3150/30000 [01:36<15:07, 29.58it/s, Loss=0.1579279, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  10%|█         | 3150/30000 [01:36<15:07, 29.58it/s, Loss=0.1565367, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3160/30000 [01:36<14:59, 29.83it/s, Loss=0.1565367, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3160/30000 [01:36<14:59, 29.83it/s, Loss=0.1391062, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3170/30000 [01:36<14:59, 29.83it/s, Loss=0.1391062, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3170/30000 [01:37<14:59, 29.83it/s, Loss=0.1403410, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3180/30000 [01:37<14:49, 30.15it/s, Loss=0.1403410, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3180/30000 [01:37<14:49, 30.15it/s, Loss=0.1451049, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3190/30000 [01:37<14:54, 29.98it/s, Loss=0.1451049, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3190/30000 [01:37<14:54, 29.98it/s, Loss=0.1330210, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3200/30000 [01:37<14:42, 30.36it/s, Loss=0.1330210, Depth Loss=0.0000000, pts=1.1e+6]
Training progress:  11%|█         | 3200/30000 [01:38<14:42, 30.36it/s, Loss=0.1405961, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3210/30000 [01:38<14:55, 29.93it/s, Loss=0.1405961, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3210/30000 [01:38<14:55, 29.93it/s, Loss=0.1333742, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3220/30000 [01:38<14:49, 30.11it/s, Loss=0.1333742, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3220/30000 [01:38<14:49, 30.11it/s, Loss=0.1322069, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3230/30000 [01:38<14:38, 30.47it/s, Loss=0.1322069, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3230/30000 [01:39<14:38, 30.47it/s, Loss=0.1329152, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3240/30000 [01:39<14:39, 30.41it/s, Loss=0.1329152, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3240/30000 [01:39<14:39, 30.41it/s, Loss=0.1456062, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3250/30000 [01:39<14:37, 30.49it/s, Loss=0.1456062, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3250/30000 [01:39<14:37, 30.49it/s, Loss=0.1288711, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3260/30000 [01:39<14:38, 30.43it/s, Loss=0.1288711, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3260/30000 [01:40<14:38, 30.43it/s, Loss=0.1462464, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3270/30000 [01:40<14:43, 30.24it/s, Loss=0.1462464, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3270/30000 [01:40<14:43, 30.24it/s, Loss=0.1654084, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3280/30000 [01:40<14:55, 29.82it/s, Loss=0.1654084, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3280/30000 [01:40<14:55, 29.82it/s, Loss=0.1464310, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3290/30000 [01:40<14:47, 30.08it/s, Loss=0.1464310, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3290/30000 [01:41<14:47, 30.08it/s, Loss=0.1366062, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3300/30000 [01:41<14:35, 30.50it/s, Loss=0.1366062, Depth Loss=0.0000000, pts=1140103]
Training progress:  11%|█         | 3300/30000 [01:41<14:35, 30.50it/s, Loss=0.1533630, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3310/30000 [01:41<14:46, 30.10it/s, Loss=0.1533630, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3310/30000 [01:41<14:46, 30.10it/s, Loss=0.1592031, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3320/30000 [01:41<14:55, 29.80it/s, Loss=0.1592031, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3320/30000 [01:42<14:55, 29.80it/s, Loss=0.1533909, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3330/30000 [01:42<14:57, 29.70it/s, Loss=0.1533909, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3330/30000 [01:42<14:57, 29.70it/s, Loss=0.1422771, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3340/30000 [01:42<14:51, 29.90it/s, Loss=0.1422771, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3340/30000 [01:42<14:51, 29.90it/s, Loss=0.1394963, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3350/30000 [01:42<15:09, 29.30it/s, Loss=0.1394963, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3350/30000 [01:43<15:09, 29.30it/s, Loss=0.1373242, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3360/30000 [01:43<15:15, 29.09it/s, Loss=0.1373242, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3360/30000 [01:43<15:15, 29.09it/s, Loss=0.1394166, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3370/30000 [01:43<15:16, 29.05it/s, Loss=0.1394166, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█         | 3370/30000 [01:43<15:16, 29.05it/s, Loss=0.1362051, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█▏        | 3380/30000 [01:43<15:19, 28.95it/s, Loss=0.1362051, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█▏        | 3380/30000 [01:44<15:19, 28.95it/s, Loss=0.1238605, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█▏        | 3390/30000 [01:44<15:21, 28.88it/s, Loss=0.1238605, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█▏        | 3390/30000 [01:44<15:21, 28.88it/s, Loss=0.1234983, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█▏        | 3400/30000 [01:44<15:09, 29.24it/s, Loss=0.1234983, Depth Loss=0.0000000, pts=1192002]
Training progress:  11%|█▏        | 3400/30000 [01:45<15:09, 29.24it/s, Loss=0.1474647, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3410/30000 [01:45<15:32, 28.52it/s, Loss=0.1474647, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3410/30000 [01:45<15:32, 28.52it/s, Loss=0.1505505, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3420/30000 [01:45<15:22, 28.81it/s, Loss=0.1505505, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3420/30000 [01:45<15:22, 28.81it/s, Loss=0.1360174, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3430/30000 [01:45<15:18, 28.92it/s, Loss=0.1360174, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3430/30000 [01:46<15:18, 28.92it/s, Loss=0.1292525, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3440/30000 [01:46<15:11, 29.15it/s, Loss=0.1292525, Depth Loss=0.0000000, pts=1251372]
Training progress:  11%|█▏        | 3440/30000 [01:46<15:11, 29.15it/s, Loss=0.1407638, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3450/30000 [01:46<15:13, 29.07it/s, Loss=0.1407638, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3450/30000 [01:46<15:13, 29.07it/s, Loss=0.1546628, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3460/30000 [01:46<15:12, 29.10it/s, Loss=0.1546628, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3460/30000 [01:47<15:12, 29.10it/s, Loss=0.1459832, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3470/30000 [01:47<15:05, 29.29it/s, Loss=0.1459832, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3470/30000 [01:47<15:05, 29.29it/s, Loss=0.1352293, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3480/30000 [01:47<15:12, 29.05it/s, Loss=0.1352293, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3480/30000 [01:47<15:12, 29.05it/s, Loss=0.1369060, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3490/30000 [01:47<15:19, 28.85it/s, Loss=0.1369060, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3490/30000 [01:48<15:19, 28.85it/s, Loss=0.1307167, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3500/30000 [01:48<15:26, 28.60it/s, Loss=0.1307167, Depth Loss=0.0000000, pts=1251372]
Training progress:  12%|█▏        | 3500/30000 [01:48<15:26, 28.60it/s, Loss=0.1461863, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3510/30000 [01:48<15:43, 28.08it/s, Loss=0.1461863, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3510/30000 [01:48<15:43, 28.08it/s, Loss=0.1511444, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3520/30000 [01:48<15:36, 28.28it/s, Loss=0.1511444, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3520/30000 [01:49<15:36, 28.28it/s, Loss=0.1505198, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3530/30000 [01:49<15:28, 28.51it/s, Loss=0.1505198, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3530/30000 [01:49<15:28, 28.51it/s, Loss=0.1333355, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3540/30000 [01:49<15:31, 28.41it/s, Loss=0.1333355, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3540/30000 [01:49<15:31, 28.41it/s, Loss=0.1307895, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3550/30000 [01:49<15:20, 28.74it/s, Loss=0.1307895, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3550/30000 [01:50<15:20, 28.74it/s, Loss=0.1431579, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3560/30000 [01:50<15:27, 28.51it/s, Loss=0.1431579, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3560/30000 [01:50<15:27, 28.51it/s, Loss=0.1531191, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3570/30000 [01:50<15:20, 28.73it/s, Loss=0.1531191, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3570/30000 [01:50<15:20, 28.73it/s, Loss=0.1441855, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3580/30000 [01:50<15:08, 29.08it/s, Loss=0.1441855, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3580/30000 [01:51<15:08, 29.08it/s, Loss=0.1396219, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3590/30000 [01:51<15:14, 28.86it/s, Loss=0.1396219, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3590/30000 [01:51<15:14, 28.86it/s, Loss=0.1238331, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3600/30000 [01:51<15:18, 28.75it/s, Loss=0.1238331, Depth Loss=0.0000000, pts=1312858]
Training progress:  12%|█▏        | 3600/30000 [01:51<15:18, 28.75it/s, Loss=0.1348087, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3610/30000 [01:51<15:35, 28.22it/s, Loss=0.1348087, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3610/30000 [01:52<15:35, 28.22it/s, Loss=0.1332320, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3620/30000 [01:52<15:27, 28.45it/s, Loss=0.1332320, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3620/30000 [01:52<15:27, 28.45it/s, Loss=0.1320749, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3630/30000 [01:52<15:29, 28.36it/s, Loss=0.1320749, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3630/30000 [01:53<15:29, 28.36it/s, Loss=0.1419085, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3640/30000 [01:53<15:26, 28.45it/s, Loss=0.1419085, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3640/30000 [01:53<15:26, 28.45it/s, Loss=0.1200013, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3650/30000 [01:53<15:33, 28.24it/s, Loss=0.1200013, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3650/30000 [01:53<15:33, 28.24it/s, Loss=0.1286579, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3660/30000 [01:53<15:43, 27.91it/s, Loss=0.1286579, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3660/30000 [01:54<15:43, 27.91it/s, Loss=0.1461086, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3670/30000 [01:54<15:38, 28.05it/s, Loss=0.1461086, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3670/30000 [01:54<15:38, 28.05it/s, Loss=0.1304737, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3680/30000 [01:54<15:35, 28.12it/s, Loss=0.1304737, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3680/30000 [01:54<15:35, 28.12it/s, Loss=0.1294322, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3690/30000 [01:54<15:40, 27.98it/s, Loss=0.1294322, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3690/30000 [01:55<15:40, 27.98it/s, Loss=0.1168229, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3700/30000 [01:55<15:31, 28.24it/s, Loss=0.1168229, Depth Loss=0.0000000, pts=1377506]
Training progress:  12%|█▏        | 3700/30000 [01:55<15:31, 28.24it/s, Loss=0.1481780, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3710/30000 [01:55<15:57, 27.47it/s, Loss=0.1481780, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3710/30000 [01:55<15:57, 27.47it/s, Loss=0.1396206, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3720/30000 [01:55<15:54, 27.54it/s, Loss=0.1396206, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3720/30000 [01:56<15:54, 27.54it/s, Loss=0.1217614, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3730/30000 [01:56<15:50, 27.64it/s, Loss=0.1217614, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3730/30000 [01:56<15:50, 27.64it/s, Loss=0.1227471, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3740/30000 [01:56<15:56, 27.46it/s, Loss=0.1227471, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▏        | 3740/30000 [01:57<15:56, 27.46it/s, Loss=0.1312858, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▎        | 3750/30000 [01:57<15:57, 27.43it/s, Loss=0.1312858, Depth Loss=0.0000000, pts=1443595]
Training progress:  12%|█▎        | 3750/30000 [01:57<15:57, 27.43it/s, Loss=0.1217844, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3760/30000 [01:57<15:56, 27.43it/s, Loss=0.1217844, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3760/30000 [01:57<15:56, 27.43it/s, Loss=0.1298276, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3770/30000 [01:57<15:42, 27.82it/s, Loss=0.1298276, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3770/30000 [01:58<15:42, 27.82it/s, Loss=0.1415674, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3780/30000 [01:58<15:30, 28.19it/s, Loss=0.1415674, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3780/30000 [01:58<15:30, 28.19it/s, Loss=0.1201012, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3790/30000 [01:58<15:29, 28.20it/s, Loss=0.1201012, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3790/30000 [01:58<15:29, 28.20it/s, Loss=0.1309491, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3800/30000 [01:58<15:28, 28.22it/s, Loss=0.1309491, Depth Loss=0.0000000, pts=1443595]
Training progress:  13%|█▎        | 3800/30000 [01:59<15:28, 28.22it/s, Loss=0.1370462, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3810/30000 [01:59<15:57, 27.34it/s, Loss=0.1370462, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3810/30000 [01:59<15:57, 27.34it/s, Loss=0.1473393, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3820/30000 [01:59<15:46, 27.66it/s, Loss=0.1473393, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3820/30000 [01:59<15:46, 27.66it/s, Loss=0.1380889, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3830/30000 [01:59<15:45, 27.66it/s, Loss=0.1380889, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3830/30000 [02:00<15:45, 27.66it/s, Loss=0.1542228, Depth Loss=0.0000000, pts=1506811]
